TARZAN_TAKE_TXT_V1
DURATION_MS=180000

[AXIS]cam_h|oś pozioma kamery
NODE|0|0.000000
NODE|20590|94.125245
NODE|54500|-100.000000
NODE|92210|-100.000000
NODE|180000|0.000000

[AXIS]cam_v|oś pionowa kamery
NODE|0|0.000000
NODE|32400|18.000000
NODE|72000|42.000000
NODE|122400|16.000000
NODE|180000|0.000000

[AXIS]cam_t|oś pochyłu kamery
NODE|0|0.000000
NODE|32400|18.000000
NODE|72000|42.000000
NODE|122400|16.000000
NODE|180000|0.000000

[AXIS]cam_f|oś ostrości kamery
NODE|0|0.000000
NODE|32400|18.000000
NODE|72000|42.000000
NODE|122400|16.000000
NODE|180000|0.000000

[AXIS]arm_v|oś pionowa ramienia
NODE|0|0.000000
NODE|32400|18.000000
NODE|72000|42.000000
NODE|122400|16.000000
NODE|180000|0.000000

[AXIS]arm_h|oś pozioma ramienia
NODE|0|0.000000
NODE|32400|18.000000
NODE|72000|42.000000
NODE|122400|16.000000
NODE|180000|0.000000

[AXIS]dron|DRON
RELEASE_MS=93210
NODE|0|0.000000
NODE|180000|0.000000

[PROTOCOL]
TIME_MS;CAM_H_DIR;CAM_H_STEP;CAM_H_EVENT;CAM_V_DIR;CAM_V_STEP;CAM_V_EVENT;CAM_T_DIR;CAM_T_STEP;CAM_T_EVENT;CAM_F_DIR;CAM_F_STEP;CAM_F_EVENT;ARM_V_DIR;ARM_V_STEP;ARM_V_EVENT;ARM_H_DIR;ARM_H_STEP;ARM_H_EVENT;DRON_DIR;DRON_STEP;DRON_EVENT
18210;1;1;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
18220;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
18230;1;1;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
18240;1;1;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
18250;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
18260;1;1;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
18270;1;1;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
18280;1;1;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
18290;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
18300;1;1;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
18310;1;1;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
18320;1;1;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
18330;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
18340;1;1;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
18350;1;1;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
18360;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
18370;1;1;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
18380;1;1;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
18390;1;1;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
18400;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
18410;1;1;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
18420;1;1;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
18430;1;1;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
18440;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
18450;1;1;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
18460;1;1;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
18470;1;1;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
18480;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
18490;1;1;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
18500;1;1;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
18510;1;1;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
18520;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
18530;1;1;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
18540;1;1;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
18550;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
18560;1;1;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
18570;1;1;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
18580;1;1;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
18590;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
18600;1;1;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
18610;1;1;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
18620;1;1;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
18630;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
18640;1;1;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
18650;1;1;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
18660;1;1;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
18670;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
18680;1;1;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
18690;1;1;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
18700;1;1;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
18710;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
18720;1;1;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
18730;1;1;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
18740;1;1;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
18750;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
18760;1;1;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
18770;1;1;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
18780;1;1;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
18790;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
18800;1;1;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
18810;1;1;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
18820;1;1;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
18830;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
18840;1;1;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
18850;1;1;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
18860;1;1;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
18870;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
18880;1;1;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
18890;1;1;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
18900;1;1;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
18910;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
18920;1;1;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
18930;1;1;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
18940;1;1;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
18950;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
18960;1;1;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
18970;1;1;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
18980;1;1;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
18990;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
19000;1;1;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
19010;1;1;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
19020;1;1;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
19030;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
19040;1;1;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
19050;1;1;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
19060;1;1;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
19070;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
19080;1;1;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
19090;1;1;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
19100;1;1;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
19110;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
19120;1;1;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
19130;1;1;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
19140;1;1;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
19150;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
19160;1;1;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
19170;1;1;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
19180;1;1;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
19190;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
19200;1;1;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
19210;1;1;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
19220;1;1;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
19230;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
19240;1;1;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
19250;1;1;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
19260;1;1;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
19270;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
19280;1;1;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
19290;1;1;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
19300;1;1;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
19310;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
19320;1;1;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
19330;1;1;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
19340;1;1;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
19350;1;1;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
19360;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
19370;1;1;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
19380;1;1;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
19390;1;1;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
19400;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
19410;1;1;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
19420;1;1;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
19430;1;1;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
19440;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
19450;1;1;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
19460;1;1;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
19470;1;1;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
19480;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
19490;1;1;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
19500;1;1;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
19510;1;1;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
19520;1;1;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
19530;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
19540;1;1;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
19550;1;1;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
19560;1;1;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
19570;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
19580;1;1;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
19590;1;1;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
19600;1;1;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
19610;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
19620;1;1;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
19630;1;1;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
19640;1;1;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
19650;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
19660;1;1;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
19670;1;1;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
19680;1;1;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
19690;1;1;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
19700;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
19710;1;1;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
19720;1;1;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
19730;1;1;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
19740;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
19750;1;1;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
19760;1;1;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
19770;1;1;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
19780;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
19790;1;1;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
19800;1;1;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
19810;1;1;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
19820;1;1;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
19830;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
19840;1;1;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
19850;1;1;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
19860;1;1;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
19870;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
19880;1;1;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
19890;1;1;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
19900;1;1;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
19910;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
19920;1;1;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
19930;1;1;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
19940;1;1;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
19950;1;1;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
19960;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
19970;1;1;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
19980;1;1;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
19990;1;1;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
20000;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
20010;1;1;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
20020;1;1;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
20030;1;1;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
20040;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
20050;1;1;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
20060;1;1;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
20070;1;1;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
20080;1;1;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
20090;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
20100;1;1;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
20110;1;1;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
20120;1;1;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
20130;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
20140;1;1;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
20150;1;1;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
20160;1;1;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
20170;1;1;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
20180;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
20190;1;1;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
20200;1;1;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
20210;1;1;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
20220;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
20230;1;1;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
20240;1;1;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
20250;1;1;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
20260;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
20270;1;1;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
20280;1;1;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
20290;1;1;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
20300;1;1;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
20310;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
20320;1;1;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
20330;1;1;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
20340;1;1;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
20350;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
20360;1;1;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
20370;1;1;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
20380;1;1;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
20390;1;1;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
20400;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
20410;1;1;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
20420;1;1;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
20430;1;1;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
20440;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
20450;1;1;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
20460;1;1;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
20470;1;1;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
20480;1;1;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
20490;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
20500;1;1;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
20510;1;1;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
20520;1;1;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
20530;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
20540;1;1;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
20550;1;1;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
20560;1;1;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
20570;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
20580;1;1;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
20590;1;1;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
20600;1;1;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
20610;1;1;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
20620;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
20630;1;1;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
20640;1;1;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
20650;1;1;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
20660;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
20670;1;1;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
20680;1;1;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
20690;1;1;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
20700;1;1;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
20710;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
20720;1;1;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
20730;1;1;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
20740;1;1;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
20750;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
20760;1;1;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
20770;1;1;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
20780;1;1;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
20790;1;1;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
20800;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
20810;1;1;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
20820;1;1;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
20830;1;1;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
20840;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
20850;1;1;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
20860;1;1;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
20870;1;1;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
20880;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
20890;1;1;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
20900;1;1;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
20910;1;1;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
20920;1;1;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
20930;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
20940;1;1;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
20950;1;1;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
20960;1;1;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
20970;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
20980;1;1;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
20990;1;1;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
21000;1;1;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
21010;1;1;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
21020;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
21030;1;1;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
21040;1;1;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
21050;1;1;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
21060;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
21070;1;1;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
21080;1;1;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
21090;1;1;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
21100;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
21110;1;1;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
21120;1;1;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
21130;1;1;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
21140;1;1;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
21150;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
21160;1;1;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
21170;1;1;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
21180;1;1;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
21190;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
21200;1;1;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
21210;1;1;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
21220;1;1;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
21230;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
21240;1;1;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
21250;1;1;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
21260;1;1;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
21270;1;1;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
21280;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
21290;1;1;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
21300;1;1;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
21310;1;1;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
21320;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
21330;1;1;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
21340;1;1;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
21350;1;1;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
21360;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
21370;1;1;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
21380;1;1;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
21390;1;1;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
21400;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
21410;1;1;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
21420;1;1;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
21430;1;1;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
21440;1;1;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
21450;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
21460;1;1;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
21470;1;1;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
21480;1;1;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
21490;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
21500;1;1;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
21510;1;1;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
21520;1;1;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
21530;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
21540;1;1;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
21550;1;1;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
21560;1;1;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
21570;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
21580;1;1;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
21590;1;1;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
21600;1;1;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
21610;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
21620;1;1;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
21630;1;1;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
21640;1;1;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
21650;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
21660;1;1;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
21670;1;1;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
