TARZAN_TAKE_TXT_V1
DURATION_MS=180000

[AXIS]cam_h|oś pozioma kamery
NODE|0|0.000000
NODE|10630|98.617506
NODE|20830|-87.082844
NODE|44680|-42.167855
NODE|62060|88.461538
NODE|108070|-100.000000
NODE|114110|-6.814929
NODE|180000|0.000000

[AXIS]cam_v|oś pionowa kamery
NODE|0|0.000000
NODE|23040|0.000000
NODE|35710|100.000000
NODE|102260|-22.437870
NODE|139680|16.000000
NODE|180000|0.000000

[AXIS]cam_t|oś pochyłu kamery
NODE|0|0.000000
NODE|32400|18.000000
NODE|88910|-97.071006
NODE|122400|16.000000
NODE|180000|0.000000

[AXIS]cam_f|oś ostrości kamery
NODE|0|0.000000
NODE|14050|86.923077
NODE|61060|43.653846
NODE|122400|16.000000
NODE|180000|0.000000

[AXIS]arm_v|oś pionowa ramienia
NODE|0|0.000000
NODE|32400|18.000000
NODE|72000|42.000000
NODE|122400|16.000000
NODE|180000|0.000000

[AXIS]arm_h|oś pozioma ramienia
NODE|0|0.000000
NODE|32400|18.000000
NODE|72000|42.000000
NODE|122400|16.000000
NODE|180000|0.000000

[AXIS]dron|DRON
RELEASE_MS=32690
NODE|0|0.000000
NODE|180000|0.000000

[PROTOCOL]
TIME_MS;CAM_H_DIR;CAM_H_STEP;CAM_H_EVENT;CAM_V_DIR;CAM_V_STEP;CAM_V_EVENT;CAM_T_DIR;CAM_T_STEP;CAM_T_EVENT;CAM_F_DIR;CAM_F_STEP;CAM_F_EVENT;ARM_V_DIR;ARM_V_STEP;ARM_V_EVENT;ARM_H_DIR;ARM_H_STEP;ARM_H_EVENT;DRON_DIR;DRON_STEP;DRON_EVENT
75340;1;0;;1;0;;0;1;;1;0;;1;0;;1;0;;1;0;
75350;1;0;;1;0;;0;0;;1;0;;1;0;;1;0;;1;0;
75360;1;0;;1;0;;0;0;;1;0;;1;0;;1;0;;1;0;
75370;1;0;;1;0;;0;1;;1;0;;1;0;;1;0;;1;0;
75380;1;0;;1;0;;0;0;;1;0;;1;0;;1;0;;1;0;
75390;1;0;;1;0;;0;1;;1;0;;1;0;;1;0;;1;0;
75400;1;0;;1;0;;0;0;;1;0;;1;0;;1;0;;1;0;
75410;1;0;;1;0;;0;0;;1;0;;1;0;;1;0;;1;0;
75420;1;0;;1;0;;0;1;;1;0;;1;0;;1;0;;1;0;
75430;1;0;;1;0;;0;0;;1;0;;1;0;;1;0;;1;0;
75440;1;0;;1;0;;0;1;;1;0;;1;1;;1;1;;1;0;
75450;1;0;;1;0;;0;0;;1;0;;1;0;;1;0;;1;0;
75460;1;0;;1;0;;0;0;;1;0;;1;0;;1;0;;1;0;
75470;1;0;;1;0;;0;1;;1;0;;1;0;;1;0;;1;0;
75480;1;0;;1;0;;0;0;;1;0;;1;0;;1;0;;1;0;
75490;1;0;;1;0;;0;1;;1;0;;1;0;;1;0;;1;0;
75500;1;0;;1;0;;0;0;;1;0;;1;0;;1;0;;1;0;
75510;1;0;;1;0;;0;0;;1;0;;1;0;;1;0;;1;0;
75520;1;0;;1;0;;0;1;;1;0;;1;0;;1;0;;1;0;
75530;1;0;;1;0;;0;0;;1;0;;1;0;;1;0;;1;0;
75540;1;0;;1;0;;0;1;;1;0;;1;0;;1;0;;1;0;
75550;1;0;;1;0;;0;0;;1;0;;1;0;;1;0;;1;0;
75560;1;0;;1;0;;0;0;;1;0;;1;0;;1;0;;1;0;
75570;1;0;;1;0;;0;1;;1;1;;1;0;;1;0;;1;0;
75580;1;0;;1;0;;0;0;;1;0;;1;0;;1;0;;1;0;
75590;1;0;;1;0;;0;1;;1;0;;1;0;;1;0;;1;0;
75600;1;0;;1;0;;0;0;;1;0;;1;0;;1;0;;1;0;
75610;1;0;;1;0;;0;0;;1;0;;1;0;;1;0;;1;0;
75620;1;0;;1;0;;0;1;;1;0;;1;0;;1;0;;1;0;
75630;1;0;;1;0;;0;0;;1;0;;1;0;;1;0;;1;0;
75640;1;0;;1;0;;0;1;;1;0;;1;0;;1;0;;1;0;
75650;1;0;;1;0;;0;0;;1;0;;1;0;;1;0;;1;0;
75660;1;0;;1;0;;0;0;;1;0;;1;0;;1;0;;1;0;
75670;1;1;;1;0;;0;1;;1;0;;1;0;;1;0;;1;0;
75680;1;0;;1;0;;0;0;;1;0;;1;0;;1;0;;1;0;
75690;1;0;;1;0;;0;1;;1;0;;1;0;;1;0;;1;0;
75700;1;0;;1;0;;0;0;;1;0;;1;0;;1;0;;1;0;
75710;1;0;;1;0;;0;1;;1;0;;1;0;;1;0;;1;0;
75720;1;0;;1;0;;0;0;;1;0;;1;0;;1;0;;1;0;
75730;1;0;;1;0;;0;0;;1;0;;1;0;;1;0;;1;0;
75740;1;0;;1;0;;0;1;;1;0;;1;0;;1;0;;1;0;
75750;1;0;;1;0;;0;0;;1;0;;1;0;;1;0;;1;0;
75760;1;0;;1;0;;0;1;;1;0;;1;0;;1;0;;1;0;
75770;1;0;;1;0;;0;0;;1;0;;1;0;;1;0;;1;0;
75780;1;0;;1;0;;0;0;;1;0;;1;0;;1;0;;1;0;
75790;1;0;;1;0;;0;1;;1;0;;1;0;;1;0;;1;0;
75800;1;0;;1;0;;0;0;;1;0;;1;0;;1;0;;1;0;
75810;1;0;;1;0;;0;1;;1;0;;1;0;;1;0;;1;0;
75820;1;0;;1;0;;0;0;;1;0;;1;0;;1;0;;1;0;
75830;1;0;;1;0;;0;1;;1;0;;1;0;;1;0;;1;0;
75840;1;0;;1;0;;0;0;;1;0;;1;0;;1;0;;1;0;
75850;1;0;;1;0;;0;0;;1;0;;1;0;;1;0;;1;0;
75860;1;0;;1;0;;0;1;;1;0;;1;0;;1;0;;1;0;
75870;1;0;;1;0;;0;0;;1;0;;1;0;;1;0;;1;0;
75880;1;0;;1;0;;0;1;;1;0;;1;0;;1;0;;1;0;
75890;1;0;;1;0;;0;0;;1;0;;1;0;;1;0;;1;0;
75900;1;0;;1;0;;0;1;;1;0;;1;0;;1;0;;1;0;
75910;1;0;;1;0;;0;0;;1;0;;1;0;;1;0;;1;0;
75920;1;0;;1;0;;0;0;;1;0;;1;0;;1;0;;1;0;
75930;1;0;;1;0;;0;1;;1;0;;1;0;;1;0;;1;0;
75940;1;0;;1;0;;0;0;;1;0;;1;0;;1;0;;1;0;
75950;1;0;;1;0;;0;1;;1;0;;1;0;;1;0;;1;0;
75960;1;0;;1;0;;0;0;;1;0;;1;0;;1;0;;1;0;
75970;1;0;;1;0;;0;0;;1;0;;1;0;;1;0;;1;0;
75980;1;0;;1;0;;0;1;;1;0;;1;0;;1;0;;1;0;
75990;1;0;;1;0;;0;0;;1;0;;1;0;;1;0;;1;0;
76000;1;0;;1;0;;0;1;;1;0;;1;0;;1;0;;1;0;
76010;1;0;;1;0;;0;0;;1;0;;1;0;;1;0;;1;0;
76020;1;0;;1;0;;0;1;;1;0;;1;0;;1;0;;1;0;
76030;1;0;;1;0;;0;0;;1;0;;1;0;;1;0;;1;0;
76040;1;0;;1;0;;0;0;;1;0;;1;0;;1;0;;1;0;
76050;1;0;;1;0;;0;1;;1;0;;1;0;;1;0;;1;0;
76060;1;0;;1;0;;0;0;;1;0;;1;0;;1;0;;1;0;
76070;1;0;;1;0;;0;1;;1;0;;1;0;;1;0;;1;0;
76080;1;0;;1;0;;0;0;;1;0;;1;0;;1;0;;1;0;
76090;1;0;;1;0;;0;1;;1;0;;1;0;;1;0;;1;0;
76100;1;0;;1;0;;0;0;;1;0;;1;0;;1;0;;1;0;
76110;1;0;;1;0;;0;0;;1;0;;1;0;;1;0;;1;0;
76120;1;1;;1;0;;0;1;;1;0;;1;0;;1;0;;1;0;
76130;1;0;;1;0;;0;0;;1;0;;1;0;;1;0;;1;0;
76140;1;0;;1;0;;0;1;;1;0;;1;0;;1;0;;1;0;
76150;1;0;;1;0;;0;0;;1;0;;1;0;;1;0;;1;0;
76160;1;0;;1;0;;0;1;;1;0;;1;0;;1;0;;1;0;
76170;1;0;;1;0;;0;0;;1;0;;1;0;;1;0;;1;0;
76180;1;0;;1;0;;0;1;;1;0;;1;0;;1;0;;1;0;
76190;1;0;;1;0;;0;0;;1;0;;1;0;;1;0;;1;0;
76200;1;0;;1;0;;0;0;;1;0;;1;0;;1;0;;1;0;
76210;1;0;;1;0;;0;1;;1;0;;1;0;;1;0;;1;0;
76220;1;0;;1;0;;0;0;;1;0;;1;0;;1;0;;1;0;
76230;1;0;;1;0;;0;1;;1;0;;1;0;;1;0;;1;0;
76240;1;0;;1;0;;0;0;;1;0;;1;0;;1;0;;1;0;
76250;1;0;;1;0;;0;1;;1;0;;1;0;;1;0;;1;0;
76260;1;0;;1;0;;0;0;;1;0;;1;1;;1;1;;1;0;
76270;1;0;;1;0;;0;0;;1;0;;1;0;;1;0;;1;0;
76280;1;0;;1;0;;0;1;;1;0;;1;0;;1;0;;1;0;
76290;1;0;;1;0;;0;0;;1;0;;1;0;;1;0;;1;0;
76300;1;0;;1;0;;0;1;;1;0;;1;0;;1;0;;1;0;
76310;1;0;;1;0;;0;0;;1;0;;1;0;;1;0;;1;0;
76320;1;0;;1;0;;0;1;;1;0;;1;0;;1;0;;1;0;
76330;1;0;;1;0;;0;0;;1;0;;1;0;;1;0;;1;0;
76340;1;0;;1;0;;0;1;;1;0;;1;0;;1;0;;1;0;
76350;1;0;;1;0;;0;0;;1;0;;1;0;;1;0;;1;0;
76360;1;0;;1;0;;0;0;;1;0;;1;0;;1;0;;1;0;
76370;1;0;;1;0;;0;1;;1;0;;1;0;;1;0;;1;0;
76380;1;0;;1;0;;0;0;;1;0;;1;0;;1;0;;1;0;
76390;1;0;;1;0;;0;1;;1;0;;1;0;;1;0;;1;0;
76400;1;0;;1;0;;0;0;;1;0;;1;0;;1;0;;1;0;
76410;1;0;;1;0;;0;1;;1;0;;1;0;;1;0;;1;0;
76420;1;0;;1;0;;0;0;;1;0;;1;0;;1;0;;1;0;
76430;1;0;;1;0;;0;1;;1;0;;1;0;;1;0;;1;0;
76440;1;0;;1;0;;0;0;;1;0;;1;0;;1;0;;1;0;
76450;1;0;;1;0;;0;0;;1;0;;1;0;;1;0;;1;0;
76460;1;0;;1;0;;0;1;;1;0;;1;0;;1;0;;1;0;
76470;1;0;;1;0;;0;0;;1;0;;1;0;;1;0;;1;0;
76480;1;0;;1;0;;0;1;;1;0;;1;0;;1;0;;1;0;
76490;1;0;;1;0;;0;0;;1;0;;1;0;;1;0;;1;0;
76500;1;0;;1;0;;0;1;;1;0;;1;0;;1;0;;1;0;
76510;1;0;;1;0;;0;0;;1;0;;1;0;;1;0;;1;0;
76520;1;0;;1;0;;0;1;;1;0;;1;0;;1;0;;1;0;
76530;1;0;;1;0;;0;0;;1;0;;1;0;;1;0;;1;0;
76540;1;0;;1;0;;0;1;;1;0;;1;0;;1;0;;1;0;
76550;1;0;;1;0;;0;0;;1;0;;1;0;;1;0;;1;0;
76560;1;0;;1;0;;0;0;;1;0;;1;0;;1;0;;1;0;
76570;1;0;;1;0;;0;1;;1;0;;1;0;;1;0;;1;0;
76580;1;0;;1;0;;0;0;;1;0;;1;0;;1;0;;1;0;
76590;1;0;;1;0;;0;1;;1;0;;1;0;;1;0;;1;0;
76600;1;0;;1;0;;0;0;;1;0;;1;0;;1;0;;1;0;
76610;1;0;;1;0;;0;1;;1;0;;1;0;;1;0;;1;0;
76620;1;0;;1;0;;0;0;;1;0;;1;0;;1;0;;1;0;
76630;1;0;;1;0;;0;1;;1;0;;1;0;;1;0;;1;0;
76640;1;0;;1;0;;0;0;;1;0;;1;0;;1;0;;1;0;
76650;1;0;;1;0;;0;1;;1;0;;1;0;;1;0;;1;0;
76660;1;0;;1;0;;0;0;;1;0;;1;0;;1;0;;1;0;
76670;1;0;;1;0;;0;0;;1;0;;1;0;;1;0;;1;0;
76680;1;0;;1;0;;0;1;;1;0;;1;0;;1;0;;1;0;
76690;1;0;;1;0;;0;0;;1;0;;1;0;;1;0;;1;0;
76700;1;1;;1;0;;0;1;;1;0;;1;0;;1;0;;1;0;
76710;1;0;;1;0;;0;0;;1;0;;1;0;;1;0;;1;0;
76720;1;0;;1;0;;0;1;;1;0;;1;0;;1;0;;1;0;
76730;1;0;;1;0;;0;0;;1;0;;1;0;;1;0;;1;0;
76740;1;0;;1;0;;0;1;;1;0;;1;0;;1;0;;1;0;
76750;1;0;;1;0;;0;0;;1;0;;1;0;;1;0;;1;0;
76760;1;0;;1;0;;0;1;;1;0;;1;0;;1;0;;1;0;
76770;1;0;;1;0;;0;0;;1;0;;1;0;;1;0;;1;0;
76780;1;0;;1;0;;0;1;;1;0;;1;0;;1;0;;1;0;
76790;1;0;;1;0;;0;0;;1;0;;1;0;;1;0;;1;0;
76800;1;0;;1;0;;0;0;;1;0;;1;0;;1;0;;1;0;
76810;1;0;;1;0;;0;1;;1;0;;1;0;;1;0;;1;0;
76820;1;0;;1;0;;0;0;;1;0;;1;0;;1;0;;1;0;
76830;1;0;;1;0;;0;1;;1;0;;1;0;;1;0;;1;0;
76840;1;0;;1;0;;0;0;;1;0;;1;0;;1;0;;1;0;
76850;1;0;;1;0;;0;1;;1;0;;1;0;;1;0;;1;0;
76860;1;0;;1;0;;0;0;;1;0;;1;0;;1;0;;1;0;
76870;1;0;;1;0;;0;1;;1;0;;1;0;;1;0;;1;0;
76880;1;0;;1;0;;0;0;;1;0;;1;0;;1;0;;1;0;
76890;1;0;;1;0;;0;1;;1;0;;1;0;;1;0;;1;0;
76900;1;0;;1;0;;0;0;;1;0;;1;0;;1;0;;1;0;
76910;1;0;;1;0;;0;1;;1;0;;1;0;;1;0;;1;0;
76920;1;0;;1;0;;0;0;;1;0;;1;0;;1;0;;1;0;
76930;1;0;;1;0;;0;1;;1;0;;1;0;;1;0;;1;0;
76940;1;0;;1;0;;0;0;;1;0;;1;0;;1;0;;1;0;
76950;1;0;;1;0;;0;1;;1;0;;1;0;;1;0;;1;0;
76960;1;0;;1;0;;0;0;;1;0;;1;0;;1;0;;1;0;
76970;1;0;;1;0;;0;0;;1;0;;1;0;;1;0;;1;0;
76980;1;0;;1;0;;0;1;;1;0;;1;0;;1;0;;1;0;
76990;1;0;;1;0;;0;0;;1;0;;1;0;;1;0;;1;0;
77000;1;0;;1;0;;0;1;;1;0;;1;0;;1;0;;1;0;
77010;1;0;;1;0;;0;0;;1;0;;1;0;;1;0;;1;0;
77020;1;0;;1;0;;0;1;;1;0;;1;0;;1;0;;1;0;
77030;1;0;;1;0;;0;0;;1;0;;1;0;;1;0;;1;0;
77040;1;0;;1;0;;0;1;;1;0;;1;0;;1;0;;1;0;
77050;1;0;;1;0;;0;0;;1;0;;1;0;;1;0;;1;0;
77060;1;0;;1;0;;0;1;;1;0;;1;0;;1;0;;1;0;
77070;1;0;;1;0;;0;0;;1;0;;1;0;;1;0;;1;0;
77080;1;0;;1;0;;0;1;;1;0;;1;0;;1;0;;1;0;
77090;1;0;;1;0;;0;0;;1;0;;1;1;;1;1;;1;0;
77100;1;0;;1;0;;0;1;;1;0;;1;0;;1;0;;1;0;
77110;1;0;;1;0;;0;0;;1;0;;1;0;;1;0;;1;0;
77120;1;0;;1;0;;0;1;;1;0;;1;0;;1;0;;1;0;
77130;1;0;;1;0;;0;0;;1;0;;1;0;;1;0;;1;0;
77140;1;0;;1;0;;0;1;;1;0;;1;0;;1;0;;1;0;
77150;1;0;;1;0;;0;0;;1;0;;1;0;;1;0;;1;0;
77160;1;0;;1;0;;0;1;;1;0;;1;0;;1;0;;1;0;
77170;1;0;;1;0;;0;0;;1;0;;1;0;;1;0;;1;0;
77180;1;0;;1;0;;0;1;;1;0;;1;0;;1;0;;1;0;
77190;1;0;;1;0;;0;0;;1;0;;1;0;;1;0;;1;0;
77200;1;0;;1;0;;0;1;;1;0;;1;0;;1;0;;1;0;
77210;1;0;;1;0;;0;0;;1;0;;1;0;;1;0;;1;0;
77220;1;0;;1;0;;0;0;;1;0;;1;0;;1;0;;1;0;
77230;1;0;;1;0;;0;1;;1;0;;1;0;;1;0;;1;0;
77240;1;0;;1;0;;0;0;;1;0;;1;0;;1;0;;1;0;
77250;1;0;;1;0;;0;1;;1;0;;1;0;;1;0;;1;0;
77260;1;0;;1;0;;0;0;;1;0;;1;0;;1;0;;1;0;
77270;1;0;;1;0;;0;1;;1;0;;1;0;;1;0;;1;0;
77280;1;0;;1;0;;0;0;;1;0;;1;0;;1;0;;1;0;
77290;1;0;;1;0;;0;1;;1;0;;1;0;;1;0;;1;0;
77300;1;0;;1;0;;0;0;;1;0;;1;0;;1;0;;1;0;
77310;1;0;;1;0;;0;1;;1;0;;1;0;;1;0;;1;0;
77320;1;0;;1;0;;0;0;;1;0;;1;0;;1;0;;1;0;
77330;1;0;;1;0;;0;1;;1;0;;1;0;;1;0;;1;0;
77340;1;0;;1;0;;0;0;;1;0;;1;0;;1;0;;1;0;
77350;1;0;;1;0;;0;1;;1;0;;1;0;;1;0;;1;0;
77360;1;0;;1;0;;0;0;;1;0;;1;0;;1;0;;1;0;
77370;1;0;;1;0;;0;1;;1;0;;1;0;;1;0;;1;0;
77380;1;0;;1;0;;0;0;;1;0;;1;0;;1;0;;1;0;
77390;1;0;;1;0;;0;1;;1;0;;1;0;;1;0;;1;0;
77400;1;0;;1;0;;0;0;;1;0;;1;0;;1;0;;1;0;
77410;1;0;;1;0;;0;1;;1;0;;1;0;;1;0;;1;0;
77420;1;0;;1;0;;0;0;;1;0;;1;0;;1;0;;1;0;
77430;1;0;;1;0;;0;1;;1;0;;1;0;;1;0;;1;0;
77440;1;0;;1;0;;0;0;;1;0;;1;0;;1;0;;1;0;
77450;1;0;;1;0;;0;1;;1;0;;1;0;;1;0;;1;0;
77460;1;0;;1;0;;0;0;;1;0;;1;0;;1;0;;1;0;
77470;1;0;;1;0;;0;1;;1;0;;1;0;;1;0;;1;0;
77480;1;0;;1;0;;0;0;;1;0;;1;0;;1;0;;1;0;
77490;1;0;;1;0;;0;1;;1;0;;1;0;;1;0;;1;0;
77500;1;0;;1;0;;0;0;;1;0;;1;0;;1;0;;1;0;
77510;1;0;;1;0;;0;1;;1;0;;1;0;;1;0;;1;0;
77520;1;0;;1;0;;0;0;;1;0;;1;0;;1;0;;1;0;
77530;1;0;;1;0;;0;1;;1;0;;1;0;;1;0;;1;0;
77540;1;0;;1;0;;0;0;;1;0;;1;0;;1;0;;1;0;
77550;1;0;;1;0;;0;1;;1;0;;1;0;;1;0;;1;0;
77560;1;0;;1;0;;0;0;;1;0;;1;0;;1;0;;1;0;
77570;1;0;;1;0;;0;1;;1;0;;1;0;;1;0;;1;0;
77580;1;1;;1;0;;0;0;;1;0;;1;0;;1;0;;1;0;
77590;1;0;;1;0;;0;1;;1;0;;1;0;;1;0;;1;0;
77600;1;0;;1;0;;0;0;;1;0;;1;0;;1;0;;1;0;
77610;1;0;;1;0;;0;1;;1;0;;1;0;;1;0;;1;0;
77620;1;0;;1;0;;0;0;;1;0;;1;0;;1;0;;1;0;
77630;1;0;;1;0;;0;1;;1;0;;1;0;;1;0;;1;0;
77640;1;0;;1;0;;0;0;;1;0;;1;0;;1;0;;1;0;
77650;1;0;;1;0;;0;1;;1;0;;1;0;;1;0;;1;0;
77660;1;0;;1;0;;0;0;;1;0;;1;0;;1;0;;1;0;
77670;1;0;;1;0;;0;1;;1;0;;1;0;;1;0;;1;0;
77680;1;0;;1;0;;0;0;;1;0;;1;0;;1;0;;1;0;
77690;1;0;;1;0;;0;1;;1;0;;1;0;;1;0;;1;0;
77700;1;0;;1;0;;0;0;;1;0;;1;0;;1;0;;1;0;
77710;1;0;;1;0;;0;1;;1;0;;1;0;;1;0;;1;0;
77720;1;0;;1;0;;0;0;;1;0;;1;0;;1;0;;1;0;
77730;1;0;;1;0;;0;1;;1;0;;1;0;;1;0;;1;0;
77740;1;0;;1;0;;0;0;;1;0;;1;0;;1;0;;1;0;
77750;1;0;;1;0;;0;1;;1;0;;1;0;;1;0;;1;0;
77760;1;0;;1;0;;0;0;;1;0;;1;0;;1;0;;1;0;
77770;1;0;;1;0;;0;1;;1;0;;1;0;;1;0;;1;0;
77780;1;0;;1;0;;0;1;;1;0;;1;0;;1;0;;1;0;
77790;1;0;;1;0;;0;0;;1;0;;1;0;;1;0;;1;0;
77800;1;0;;1;0;;0;1;;1;0;;1;0;;1;0;;1;0;
77810;1;0;;1;0;;0;0;;1;0;;1;0;;1;0;;1;0;
77820;1;0;;1;0;;0;1;;1;0;;1;0;;1;0;;1;0;
77830;1;0;;1;0;;0;0;;1;0;;1;0;;1;0;;1;0;
77840;1;0;;1;0;;0;1;;1;0;;1;0;;1;0;;1;0;
77850;1;0;;1;0;;0;0;;1;0;;1;0;;1;0;;1;0;
77860;1;0;;1;0;;0;1;;1;0;;1;0;;1;0;;1;0;
77870;1;0;;1;0;;0;0;;1;0;;1;0;;1;0;;1;0;
77880;1;0;;1;0;;0;1;;1;0;;1;0;;1;0;;1;0;
77890;1;0;;1;0;;0;0;;1;0;;1;0;;1;0;;1;0;
77900;1;0;;1;0;;0;1;;1;0;;1;0;;1;0;;1;0;
77910;1;0;;1;0;;0;0;;1;0;;1;0;;1;0;;1;0;
77920;1;0;;1;0;;0;1;;1;0;;1;0;;1;0;;1;0;
77930;1;0;;1;0;;0;0;;1;0;;1;0;;1;0;;1;0;
77940;1;0;;1;0;;0;1;;1;0;;1;0;;1;0;;1;0;
77950;1;0;;1;0;;0;0;;1;0;;1;1;;1;1;;1;0;
77960;1;0;;1;0;;0;1;;1;0;;1;0;;1;0;;1;0;
77970;1;0;;1;0;;0;0;;1;0;;1;0;;1;0;;1;0;
77980;1;0;;1;0;;0;1;;1;0;;1;0;;1;0;;1;0;
77990;1;0;;1;0;;0;0;;1;0;;1;0;;1;0;;1;0;
78000;1;0;;1;0;;0;1;;1;0;;1;0;;1;0;;1;0;
78010;1;0;;1;0;;0;0;;1;0;;1;0;;1;0;;1;0;
78020;1;0;;1;0;;0;1;;1;0;;1;0;;1;0;;1;0;
78030;1;0;;1;0;;0;1;;1;0;;1;0;;1;0;;1;0;
78040;1;0;;1;0;;0;0;;1;0;;1;0;;1;0;;1;0;
78050;1;0;;1;0;;0;1;;1;0;;1;0;;1;0;;1;0;
78060;1;0;;1;0;;0;0;;1;0;;1;0;;1;0;;1;0;
78070;1;0;;1;0;;0;1;;1;0;;1;0;;1;0;;1;0;
78080;1;0;;1;0;;0;0;;1;0;;1;0;;1;0;;1;0;
78090;1;0;;1;0;;0;1;;1;0;;1;0;;1;0;;1;0;
78100;1;0;;1;0;;0;0;;1;0;;1;0;;1;0;;1;0;
78110;1;0;;1;0;;0;1;;1;0;;1;0;;1;0;;1;0;
78120;1;0;;1;0;;0;0;;1;0;;1;0;;1;0;;1;0;
78130;1;0;;1;0;;0;1;;1;0;;1;0;;1;0;;1;0;
78140;1;0;;1;0;;0;0;;1;0;;1;0;;1;0;;1;0;
78150;1;0;;1;0;;0;1;;1;0;;1;0;;1;0;;1;0;
78160;1;0;;1;0;;0;0;;1;0;;1;0;;1;0;;1;0;
78170;1;0;;1;0;;0;1;;1;0;;1;0;;1;0;;1;0;
78180;1;0;;1;0;;0;0;;1;0;;1;0;;1;0;;1;0;
78190;1;0;;1;0;;0;1;;1;0;;1;0;;1;0;;1;0;
78200;1;0;;1;0;;0;1;;1;0;;1;0;;1;0;;1;0;
78210;1;0;;1;0;;0;0;;1;0;;1;0;;1;0;;1;0;
78220;1;0;;1;0;;0;1;;1;0;;1;0;;1;0;;1;0;
78230;1;0;;1;0;;0;0;;1;0;;1;0;;1;0;;1;0;
78240;1;0;;1;0;;0;1;;1;0;;1;0;;1;0;;1;0;
78250;1;0;;1;0;;0;0;;1;0;;1;0;;1;0;;1;0;
78260;1;0;;1;0;;0;1;;1;0;;1;0;;1;0;;1;0;
78270;1;0;;1;0;;0;0;;1;0;;1;0;;1;0;;1;0;
78280;1;0;;1;0;;0;1;;1;0;;1;0;;1;0;;1;0;
78290;1;0;;1;0;;0;0;;1;0;;1;0;;1;0;;1;0;
78300;1;0;;1;0;;0;1;;1;0;;1;0;;1;0;;1;0;
78310;1;0;;1;0;;0;0;;1;0;;1;0;;1;0;;1;0;
78320;1;0;;1;0;;0;1;;1;0;;1;0;;1;0;;1;0;
78330;1;0;;1;0;;0;1;;1;0;;1;0;;1;0;;1;0;
78340;1;0;;1;0;;0;0;;1;0;;1;0;;1;0;;1;0;
78350;1;0;;1;0;;0;1;;1;0;;1;0;;1;0;;1;0;
78360;1;0;;1;0;;0;0;;1;0;;1;0;;1;0;;1;0;
78370;1;0;;1;0;;0;1;;1;0;;1;0;;1;0;;1;0;
78380;1;0;;1;0;;0;0;;1;0;;1;0;;1;0;;1;0;
78390;1;0;;1;0;;0;1;;1;0;;1;0;;1;0;;1;0;
78400;1;0;;1;0;;0;0;;1;0;;1;0;;1;0;;1;0;
78410;1;0;;1;0;;0;1;;1;0;;1;0;;1;0;;1;0;
78420;1;0;;1;0;;0;0;;1;0;;1;0;;1;0;;1;0;
78430;1;0;;1;0;;0;1;;1;0;;1;0;;1;0;;1;0;
78440;1;0;;1;0;;0;1;;1;0;;1;0;;1;0;;1;0;
78450;1;0;;1;0;;0;0;;1;0;;1;0;;1;0;;1;0;
78460;1;0;;1;0;;0;1;;1;0;;1;0;;1;0;;1;0;
78470;1;0;;1;0;;0;0;;1;0;;1;0;;1;0;;1;0;
78480;1;0;;1;0;;0;1;;1;0;;1;0;;1;0;;1;0;
78490;1;0;;1;0;;0;0;;1;0;;1;0;;1;0;;1;0;
78500;1;0;;1;0;;0;1;;1;0;;1;0;;1;0;;1;0;
78510;1;0;;1;0;;0;0;;1;0;;1;0;;1;0;;1;0;
78520;1;0;;1;0;;0;1;;1;0;;1;0;;1;0;;1;0;
78530;1;0;;1;0;;0;0;;1;0;;1;0;;1;0;;1;0;
78540;1;0;;1;0;;0;1;;1;0;;1;0;;1;0;;1;0;
78550;1;0;;1;0;;0;1;;1;0;;1;0;;1;0;;1;0;
78560;1;0;;1;0;;0;0;;1;0;;1;0;;1;0;;1;0;
78570;1;0;;1;0;;0;1;;1;0;;1;0;;1;0;;1;0;
78580;1;0;;1;0;;0;0;;1;0;;1;0;;1;0;;1;0;
78590;1;0;;1;0;;0;1;;1;0;;1;0;;1;0;;1;0;
78600;1;0;;1;0;;0;0;;1;0;;1;0;;1;0;;1;0;
78610;1;0;;1;0;;0;1;;1;0;;1;0;;1;0;;1;0;
78620;1;0;;1;0;;0;0;;1;0;;1;0;;1;0;;1;0;
78630;1;0;;1;0;;0;1;;1;0;;1;0;;1;0;;1;0;
78640;1;0;;1;0;;0;1;;1;0;;1;0;;1;0;;1;0;
78650;1;0;;1;0;;0;0;;1;0;;1;0;;1;0;;1;0;
78660;1;0;;1;0;;0;1;;1;0;;1;0;;1;0;;1;0;
78670;1;0;;1;0;;0;0;;1;0;;1;0;;1;0;;1;0;
78680;1;0;;1;0;;0;1;;1;0;;1;0;;1;0;;1;0;
78690;1;0;;1;0;;0;0;;1;0;;1;0;;1;0;;1;0;
78700;1;0;;1;0;;0;1;;1;0;;1;0;;1;0;;1;0;
78710;1;0;;1;0;;0;0;;1;0;;1;0;;1;0;;1;0;
78720;1;0;;1;0;;0;1;;1;0;;1;0;;1;0;;1;0;
78730;1;0;;1;0;;0;1;;1;0;;1;0;;1;0;;1;0;
78740;1;0;;1;0;;0;0;;1;0;;1;0;;1;0;;1;0;
78750;1;0;;1;0;;0;1;;1;0;;1;0;;1;0;;1;0;
78760;1;0;;1;0;;0;0;;1;0;;1;0;;1;0;;1;0;
78770;1;0;;1;0;;0;1;;1;0;;1;0;;1;0;;1;0;
78780;1;0;;1;0;;0;0;;1;0;;1;0;;1;0;;1;0;
78790;1;0;;1;0;;0;1;;1;0;;1;0;;1;0;;1;0;
