TARZAN_TAKE_TXT_V1
DURATION_MS=180000

[AXIS]cam_h|oś pozioma kamery
NODE|0|0.000000
NODE|32400|18.000000
NODE|35070|89.586207
NODE|122400|16.000000
NODE|180000|0.000000

[AXIS]cam_v|oś pionowa kamery
NODE|0|0.000000
NODE|32400|18.000000
NODE|72000|42.000000
NODE|122400|16.000000
NODE|180000|0.000000

[AXIS]cam_t|oś pochyłu kamery
NODE|0|0.000000
NODE|32400|18.000000
NODE|72000|42.000000
NODE|122400|16.000000
NODE|180000|0.000000

[AXIS]cam_f|oś ostrości kamery
NODE|0|0.000000
NODE|32400|18.000000
NODE|72000|42.000000
NODE|122400|16.000000
NODE|180000|0.000000

[AXIS]arm_v|oś pionowa ramienia
NODE|0|0.000000
NODE|32400|18.000000
NODE|72000|42.000000
NODE|122400|16.000000
NODE|180000|0.000000

[AXIS]arm_h|oś pozioma ramienia
NODE|0|0.000000
NODE|32400|18.000000
NODE|72000|42.000000
NODE|122400|16.000000
NODE|180000|0.000000

[AXIS]dron|DRON
RELEASE_MS=90000
NODE|0|0.000000
NODE|180000|0.000000

[PROTOCOL]
TIME_MS;CAM_H_DIR;CAM_H_STEP;CAM_H_EVENT;CAM_V_DIR;CAM_V_STEP;CAM_V_EVENT;CAM_T_DIR;CAM_T_STEP;CAM_T_EVENT;CAM_F_DIR;CAM_F_STEP;CAM_F_EVENT;ARM_V_DIR;ARM_V_STEP;ARM_V_EVENT;ARM_H_DIR;ARM_H_STEP;ARM_H_EVENT;DRON_DIR;DRON_STEP;DRON_EVENT
68140;1;1;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
68150;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
68160;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
68170;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
68180;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
68190;1;1;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
68200;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
68210;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
68220;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
68230;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
68240;1;1;;1;1;;1;1;;1;1;;1;1;;1;1;;1;0;
68250;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
68260;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
68270;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
68280;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
68290;1;1;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
68300;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
68310;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
68320;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
68330;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
68340;1;1;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
68350;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
68360;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
68370;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
68380;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
68390;1;1;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
68400;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
68410;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
68420;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
68430;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
68440;1;1;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
68450;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
68460;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
68470;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
68480;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
68490;1;1;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
68500;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
68510;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
68520;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
68530;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
68540;1;1;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
68550;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
68560;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
68570;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
68580;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
68590;1;1;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
68600;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
68610;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
68620;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
68630;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
68640;1;1;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
68650;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
68660;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
68670;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
68680;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
68690;1;1;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
68700;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
68710;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
68720;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
68730;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
68740;1;1;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
68750;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
68760;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
68770;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
68780;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
68790;1;1;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
68800;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
68810;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
68820;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
68830;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
68840;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
68850;1;1;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
68860;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
68870;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
68880;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
68890;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
68900;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
68910;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
68920;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
68930;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
68940;1;1;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
68950;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
68960;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
68970;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
68980;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
68990;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
69000;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
69010;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
69020;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
69030;1;1;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
69040;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
69050;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
69060;1;0;;1;1;;1;1;;1;1;;1;1;;1;1;;1;0;
69070;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
69080;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
69090;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
69100;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
69110;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
69120;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
69130;1;1;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
69140;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
69150;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
69160;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
69170;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
69180;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
69190;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
69200;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
69210;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
69220;1;1;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
69230;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
69240;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
69250;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
69260;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
69270;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
69280;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
69290;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
69300;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
69310;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
69320;1;1;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
69330;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
69340;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
69350;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
69360;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
69370;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
69380;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
69390;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
69400;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
69410;1;1;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
69420;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
69430;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
69440;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
69450;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
69460;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
69470;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
69480;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
69490;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
69500;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
69510;1;1;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
69520;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
69530;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
69540;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
69550;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
69560;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
69570;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
69580;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
69590;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
69600;1;1;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
69610;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
69620;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
69630;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
69640;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
69650;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
69660;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
69670;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
69680;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
69690;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
69700;1;1;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
69710;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
69720;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
69730;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
69740;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
69750;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
69760;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
69770;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
69780;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
69790;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
69800;1;1;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
69810;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
69820;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
69830;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
69840;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
69850;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
69860;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
69870;1;0;;1;1;;1;1;;1;1;;1;1;;1;1;;1;0;
69880;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
69890;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
69900;1;1;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
69910;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
69920;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
69930;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
69940;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
69950;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
69960;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
69970;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
69980;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
69990;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
70000;1;1;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
70010;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
70020;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
70030;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
70040;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
70050;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
70060;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
70070;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
70080;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
70090;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
70100;1;1;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
70110;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
70120;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
70130;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
70140;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
70150;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
70160;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
70170;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
70180;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
70190;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
70200;1;1;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
70210;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
70220;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
70230;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
70240;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
70250;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
70260;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
70270;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
70280;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
70290;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
70300;1;1;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
70310;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
70320;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
70330;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
70340;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
70350;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
70360;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
70370;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
70380;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
70390;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
70400;1;1;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
70410;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
70420;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
70430;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
70440;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
70450;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
70460;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
70470;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
70480;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
70490;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
70500;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
70510;1;1;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
70520;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
70530;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
70540;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
70550;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
70560;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
70570;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
70580;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
70590;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
70600;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
70610;1;1;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
70620;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
70630;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
70640;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
70650;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
70660;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
70670;1;0;;1;1;;1;1;;1;1;;1;1;;1;1;;1;0;
70680;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
70690;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
70700;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
70710;1;1;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
70720;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
70730;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
70740;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
70750;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
70760;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
70770;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
70780;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
70790;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
70800;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
70810;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
70820;1;1;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
70830;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
70840;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
70850;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
70860;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
70870;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
70880;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
70890;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
70900;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
70910;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
70920;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
70930;1;1;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
70940;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
70950;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
70960;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
70970;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
70980;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
70990;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
71000;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
71010;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
71020;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
71030;1;1;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
71040;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
71050;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
71060;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
71070;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
71080;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
71090;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
71100;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
71110;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
71120;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
71130;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
71140;1;1;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
71150;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
71160;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
71170;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
71180;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
71190;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
71200;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
71210;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
71220;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
71230;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
71240;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
71250;1;1;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
71260;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
71270;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
71280;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
71290;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
71300;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
71310;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
71320;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
71330;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
71340;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
71350;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
71360;1;1;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
71370;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
71380;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
71390;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
71400;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
71410;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
71420;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
71430;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
71440;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
71450;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
71460;1;0;;1;1;;1;1;;1;1;;1;1;;1;1;;1;0;
71470;1;1;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
71480;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
71490;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
71500;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
71510;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
71520;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
71530;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
71540;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
71550;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
71560;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
71570;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
71580;1;1;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
71590;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
71600;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
